Aliment,Calorii,Proteine,Lipide,Carbohidrati,Fibre,Aproximari
Aripi pui crude Glenfell Lidl,212,19.1,14.1,1.9,0,1 punga = 1 kg
Aripioare de pui prajite,211,30.1,9.2,0,0,1 buc = 20 g
Bagheta alba sandwich cu salam vienez Pincess,302.4,11.7,16.7,26.5,0,1 buc = 165 g
Bagheta rustica Chives,170.3,10.3,2.3,25.8,0,1 buc = 180 g
Bruschette Pizza Hut,300,8,12,40,2,1 buc = 30 g
Burger de peste Tiko,187,6.7,10.3,17,0,1 buc = 62.5 g
Caffe Latte McDonalds,23.5,1.5,1,2,0,1 buc mediu = 200 g ; 1 buc mare = 300
Cartofi prajiti,319,4,17,38,4,
Cartofi prajiti McDonalds,323,4.2,15.5,40.8,4.2,
Cartofi wedges K-Classic Kaufland,147,2.5,5,22,3,
Cheeseburger McDonalds,263,13,10.5,29,1.5,1 buc = 114g
Chiftele carne porc Dulano Lidl,295,13.9,22,10,0,1 cutie = 500 g
Chili con carne Delhaize,110,7.3,2.1,15.6,4.3,1 cutie =425 g
Clatite cu sunca si branza Carrefour,171,6.3,6.9,20.6,0,1 buc = 50 g
Conserva chili con carne Rancho,161,10,6.9,14.8,0,1 cutie = 300 g
Copan pui reteta originala KFC,237.5,17.2,13.1,12.5,0,1 buc = 80 g
Cordon bleu curcan Toppo Lidl,244,12.5,13,18.7,0.6,1 punga = 1000 g
Crispy Strips KFC,328,14.2,26.4,9.6,1.4,1 buc = 50 g
Croissant simplu Euro Shopper,385,6,24,37,0,1 buc = 45 g
Dil kebab pui Calif,195,9.2,8.3,20.7,1.5,1 buc = 275g
Dublu McPuisor McDonalds,285,12.7,12.1,24.2,1.2,1 buc = 165g
Falafel  365 Mega Image Delhaize,250,6.7,13.5,23.7,0,1 cutie = 220 g
Fasole cu carnaciori Delicios,134,6,6.1,13.7,0,1 cutie = 300 g
Fillet Bites KFC,207,21,10,10,1.7,9 bucati = 225 g
Foietaj branza si cascaval Fornetti,357,9.5,17.2,38.5,0,
Foietaj cu branza dulce Fornetti,287,8.2,11.8,34.9,0,
Foietaj cu ciocolata Fornetti,248,7.9,6.3,38.2,0,
Foietaj cu fructe de padure Fornetti,392,8.1,18.3,46.2,0,
FOietaj cu gem de visine Fornetti,258,7.9,8,37.1,1,1 buc = 25g
Foietaj cu mere Fornetti,242,7.5,6,38,0,
Foietaj cu pui si ciuperci Fornetti XXL,324,11.3,13.2,37.8,1,1 buc = 30 g
Foietaj cu telemea Fornetti,242,8.3,5.7,37.8,0,
Foietaj fagure visine si budinca Fornetti XXL,324.8,5.9,14.5,42.6,0,
Foietaj melc cu cascaval Fornetti XXL,388.1,9.3,22.4,37.4,0,
Foietaj pateu cu ciuperci Fornetti,337.4,8.5,22,28.9,1,
Foietaj strudel cu mere Fornetti XXL,352,7.9,19.5,33.9,0,
Foietaj twist cu afine Fornetti XXL,323,8.3,11.6,44.2,0,
Friptura de pui Sav'or,113,20,2,5,0,
Hamburger Burger King,275.3,14.1,12.4,28.1,1.6,1 hamburger = 121 g
Hamburger McDonalds,255,13,9,30,2,1 buc = 100 g
Inghetata cu caramel McDonalds,295,5,7,53,0,
Lasagna bolognese Edenia,161,6.8,7.1,17.6,1.1,1 cutie = 400 g
Lasagna cu somon si spanac Cora,121,5.8,5.7,11.2,1,
Lasagne Bolognese Trattoria Alfredo Lidl,172,9,9,13,1.6,1 cutie = 1000 g
McChicken McDonalds,252,0.1,11,28,1.3,1 buc = 143 g
Mici cu carne de vita si oaie Kaufland,227,17,7.9,4.5,2.2,
Mini pizza bacon Fornetti Pontino,298,13.1,11.2,34.1,0,
Mini pizza sunca si ciuperci Fornetti Pontino,296,12.8,10.7,35.2,0,
Nuggets de pui Edenia,240,20.3,9.5,18.3,0.5,1 buc = 25 g
Nuggets pui Glennfell,130,16,1,14,0.7,1 pac = 500 g
Nuggets Vitasia,179,8,8,18.6,0,
Paella Auchan,115,6.9,2.6,15.7,0.8,1 punga = 900 g
Paste Alla Bolognese Pizza Hut,77,2.2,1.3,14.1,1.6,1 portie = 200 g
Pernita cu cascaval Fornetti XXL,356.3,7.4,19.4,38.1,0,
Piept curcan umplut cu cascaval congelat Saga,259,10,22,13,0,1 buc = 125 g
Piure de cartofi KFC,110,2,4,17,1,1 portie = 100 g
Pizza congelata bagheta Bistro Dr. Oetker,231,6.1,10.5,27.9,1.4,1 buc = 125 g
Pizza congelata Grandiosa  Helmax,240,13,9.7,25,0,
Pizza cu 4 tipuri branza Real,225,10.1,10,21.1,2.5,"gda  11,33 %"
Pizza cu salam congelata Popolare Vici,276,11,9.6,36.5,0,1 pizza = 350 g
"Pizza cu sunca, salam afumat, ciuperci champignon si preparat pe baza de mozarella Lidl",201,8.9,5.2,29.6,0,
Pizza Guseppe mexicana Dr. Oetcker,223,8.9,5.9,32.3,2.6,1 buc = 500 g
Pizza Margherita San Fabio,263,9.2,9.3,34.4,0,1 bucata = 300 g
Pizza Peperoni Pizza Hut,257,12.1,11.4,25,1.4,1 buc normala = 250 g
Pizza prosciutto Dr. Oetker,222,9.8,8.6,26.2,0,1 buc = 320 g
Pizza quatro formaggi Real,225,10.1,10,21.1,2.5,1 buc = 300 g
"Pizza Ristorante, Pizza Speciale",239,9.3,10.6,26,0,1 cutie = 325 g
Pizza salami Dr.Oetker,253,9.6,11.4,28,0,
Pizza salami Toppo Lidl,200,7,6.9,26.6,0,1 cutie = 280 g
Pizza speciale Ristorante Dr. Oetker,254,9.5,10.1,31.2,2.9,1 pizza = 325 g
Pizza sunca si ciuperci Giuseppe Dr. Oetker,218,7.9,8.7,26.4,1.3,1 pizza= 425g
Pizza Supreme Pizza Hut,245,10,12,22,2,1 buc normala = 250 g
Placinta afine cu crema de vanilie McDonalds,275,3,16,30,1,
Placinta congelata rulata cu branza 365 Mega Image,274.6,7.5,10.7,36.5,1.2,1 tava = 800 g
Placinta cu mere KFC,350,2.6,19.3,40,1.7,
Placinta cu visine McDonalds,280,2.4,14.6,35,2.4,1 buc = 82 g
Porumb fiert KFC,109.1,3.5,0.4,22.8,3.7,1 buc = 175 g
Pulpa pui reteta originala KFC,269.1,14.9,18.3,11.1,0,1 buc =107 g
Salami Picco Pizzi Alfredo,262,10.1,10,32,1,1 buc = 30 g
Salata Caesar fillet KFC,103.3,11.1,4.5,4.6,0.7,1 buc = 200 g
Salata Coleslaw KFC,210,0.5,13.2,22.3,1,1 buc = 180 g
Salata cu ton Ready 2 Eat Olympia,216,4.1,18,9.5,2,1 cutie = 400 g
Salata de cruditati fitness McDonalds,68,6.5,2.6,2,1,1 cutie = 250 g
Salata fillet pui KFC,70,6,3.7,4.9,3.5,1 salata = 350 g
Salata greceasca Snack Attack,173,12.2,12.1,2.8,1,1 cutie = 260 g
Salata Maxi Caesar cu piept de pui la gratar McDonald's,210,25,9,6,3,
Salata maxi pui grill (fara dressing) McDonalds,105,12.5,4,3,1.5,1 salata = 200 g
Salata Midi Greek McDonalds,125,6,9,5,2,1 salata = 100 g
Salata varza si pui Snack Attack,102.1,8.7,5.1,4.6,0,1 buc = 260 g
Sandvis cu porc si sos de hrean McDonalds,665,32,41,40,3,
Sandwich 15 cm curcan light Subway,134.4,9.1,1.6,22,2,1 sandwich 15cm = 209 g
Sandwich Big Tasty McDonalds,230,12,12,15.5,1.4,1 buc = 370 g
Sandwich Bonfillet  KFC,250,12.7,10.1,27.3,0.4,1 buc = 135 g
Sandwich Burger King XXL,1038,58.4,66.9,48.2,3.1,Datele per 1 burger.
Sandwich crispy bacon si ardei gras Snack Attack,277,13.8,12.5,27.3,0,1 cutie = 195 g
Sandwich cu branza feta si cascaval Green Up Papa Verde Branzarella,212.1,8.9,20.1,7.5,0,1 bucata = 195 g
Sandwich cu muschi si cascaval Valentino,260,9.2,9,29.5,0,
Sandwich cu piept de pui condimentat Meltz KFC,288.9,19.7,14.7,19.4,0.4,1 buc = 170 g
Sandwich cu pui Shanghai King,148,12.2,2,22.2,2,1 buc = 210 g
Sandwich cu salam de Sibiu si mozzarella x3 Rivoli,344.1,15.3,20.7,22.1,0,1 buc = 83 g
Sandwich cu salata de cruditati si pui 365,267,6.2,13.9,29.5,1.4,1 cutie = 200 g
Sandwich cu sunca de pui Valentino,245,10.3,8,28,0,1 sandwish = 230 g
Sandwich humus cu ardei copt Snack Attack,211,6.4,9.2,24.4,0,1 buc = 200 g
Sandwich muschi tiganesc Funky Fresh,260,12,7.3,36.5,0,1 buc = 155 g
Sandwich piept pui grill Sandwich Time,225,14.2,5.8,29.1,6,1 buc = 200 g
Sandwich pui la grill si cruditati Snack Attack,186,11,6.5,19.6,0,
Sandwich snitel pui Funky Fresh,279,12.4,11.5,31.6,0,1 buc = 170 g
"Sandwich sunca curcan, cascaval, castraveti murati Ciao Green Up Papa Verde",287,8.1,12.8,33,0,1 buc = 200 g
Sandwich sunca Praga si branza Cedar Snack Attack,196,12.9,7.8,18.4,0,1 cutie = 195 g
Sandwich Tower burger KFC,280,10.8,14,27.9,0.9,1 buc = 200 g
Sandwich Twister KFC,196.7,8.9,9.2,19.9,0.6,1 buc = 165 g
Sandwich Veggie Party Subway,161,9,3.8,21.8,4,1 buc 15 cm = 247 g
Sandwich Wikinger Nordsee,226,16,37,47,0,1 buc = 245 g
Sandwichi cu salam banatean si cascaval 365,287.5,6.5,14.5,32.5,0,1 cutie = 170 g
Shaorma,238,8.2,14.4,18.9,1.7,1 buc mica = 500 g
Snitel de pui Edenia,235,14.5,8.2,24.5,0.5,1 cutie = 320 g
Snitel din piept de pui semipreparat Sadia,208,15,10,14,1.5,
Strudel cu gem de caise Derpan,443,6.8,25.6,53.6,0,1 bu c= 55 g
Supa crema de rosii instant preparata Royco,36,0.6,0.7,6.7,0.4,1 plic = 200 ml supa preparata
Supa fidea de preprare rapida cu gust de pui Rolton,452,8.7,21.1,56.7,0.1,
Supa instant broccoli Mammita,32,1.1,1.1,4.3,0.3,1 portie = 200 ml
Supa instant cu fidea si gust de pui Rollton,452,8.7,21.1,56.7,0.1,1 punga = 60 g
Supa instant pui si crutoane Mammita,90,1,4,12,0.3,1 portie = 200 ml
Supa instant rosii Mammita,35,0.7,0.1,7.5,0.3,1 portie = 200 ml
Supa noodles Mammita,87,1.8,3.6,11.9,0,Valoari nutritive in 100 ml dupa preparare
Taitei cu file din piept de pui Lidl,102,6.7,3.9,8.9,2.2,
Tortilla pui fajita Snack Attack,238.1,11.9,4.6,35.8,0,1 buc = 220 g
Aripioare de pui McDonalds,291,16,20.4,12.1,0.5,1 portie 5 aripioare = 206 g
Aripioare picante KFC,320,20.3,21.8,10.7,0.1,1 buc = 20 g
Bagheta bistro cu salam Dr.Oetker,246,8,10,29,0,1 felie = 125 g
Big Mac McDonalds,252,10.4,12.7,18.8,1,1 buc = 240 g
Bucatele de pui cu sos Frosta,220,10.8,18.5,11.5,0,
Burger vegetal Mega Image,291.2,16.5,20.6,9.1,6,1 cutie = 210 g
Cartofi gratinati congelati Delhaize,116,3.9,5.8,12.1,2.3,1 cutie = 400 g
Cartofi prajiti KFC,311,3.6,15.6,39.2,3.7,
Cartofi taranesti KFC,197,2.9,8.6,27,3.5,1 portie = 140 g
Cartofi wedges McDonalds,355,6,18,43,3,
Chicken McNuggets McDonalds,297,15.6,18.8,17,0,1 buc = 16 g
Chiftele preparate Selgros,259.3,16.2,16.7,9.3,0.4,1 chiftea = 175 g
Chili con carne Viva OMV,121,7,5,11,4,1 portie = 300 g
Coasta pui reteta originala KFC,230.2,25.3,11.8,5.9,0,1 buc = 149 g
Conserva fasole boabe cu carnaciori afumati Masa Boiereasca,124,5.9,6.2,15,4.8,1 cutie = 300 g
Cordon bleu Baroni Lidl,238,9.2,14,18.8,0,1 buc = 125 g
Cordon bleu de pui Glenfell Lidl,157,17,3.5,14,0.7,1 cutie = 500 g
Crochete vegetale (falafel) Al Wadi,411,14,22,40,0,1 buc = 10g
Cubulete din piept de pui Sav'or,92,20,2,3,0,
Double cheeseburger McDonalds,266,15.2,14,20.6,1,1 buc = 165 g
Enchiladas de pui cu sos de rosii si casval Maheso,157,9.7,6.8,14.2,0,1 cutie = 280 g
Fasole barbecue KFC,79.2,5,0.7,19,5.7,1 portie = 250 g
Filet-o-fish McDonalds,267.6,10.5,12.7,26.8,1.2,1 buc = 142 g
Foietaj baton cu branza dulce Fornetti XXL,340.2,7.4,16.5,40.5,0,
Foietaj cocos si crema de ciocolata Fornetti,266,7.9,9.1,36.3,0,
Foietaj cu cascaval Fornetti,357,9.5,17.2,38.5,0,1 buc = 30 g
Foietaj cu crema de vanilie Fornetti,456.9,5.8,28.8,45.9,1,1 buc = 40 g
Foietaj cu gem de caise Fornetti,258,7.8,8.1,36.8,1,1 buc = 30 g
Foietaj cu mac Fornetti,258,7.7,6.2,41.1,1,1 buc = 30 g
Foietaj cu nuca Fornetti,264,8.1,6.8,40.8,0,
Foietaj cu sunca si ciuperci Fornetti Pontino,296,12.8,10.7,35.2,1,1 buc = 30 g
Foietaj fagure visine si budinca Fornetti XXL,324.8,5.9,14.5,42.6,0,
Foietaj melc cu caramel Fornetti,395,8.4,18.1,46.9,0,
Foietaj melc cu nuca Fornetti,389,11.1,27,35.4,0.1,
Foietaj pernita cu gust de ciocolata Fornetti XXL,377.4,7.4,18.1,45.3,0,
Foietaj trigon cu caise Fornetti XXL,316,8.3,10.6,44.9,0,
Foietaj Twist cu crema de branza si bacon Fornetti XXL,373,12.4,18.5,36.8,0,
Fructe si nuci Nut Snack Farmer's Snack,490,14.9,34.2,30.6,0,1 punga = 200 g
Hamburger Double Whooper Burger King,990,52,64,52,3,0
Inele de ceapa pane Burger King,336.4,4.8,16.9,41.1,3.5,
Instant Noodles Mammita,442,9.3,17.7,61,0,1 punga = 60 g
Lasagna Bolognese Mega Image,135,8,6,11.6,0,1 portie = 400 g
Lasagna vegetala  Alberto,164,4,10,15,0,1 cutie = 400 g
Lipie mica integrala Calif,197,6.1,2.7,38.2,3.8,
McPuisor McDonalds,185.3,7,7,23.7,2,1 buc = 143 g
Mini fileuri KFC,298.3,19,17.7,15.5,0,1 buc = 20 g
Mini pizza picant Pontino Fornetti,280,12.6,9.2,34.8,0,
Nuggets de pui Antonio y Ricardo,219,11.8,10.3,19.8,0,
Nuggets pui Frosta,220,10.8,11.5,18.5,0,1 bucata = 23 g
Nuggets pui traditional Sadia,251,12.8,16.4,13,2.9,1 cutie = 300 g
Orez cu legume KFC,150,4,1,32,2,
Parjoale 365,268,20.2,18.9,4.1,0,
Pateuri cu branza Bella,388,4.3,32,17.8,0,1 pateu = 24 g
Pernita cu ficatei Fornetti XXL,357.2,9.3,20.6,33.7,0,
Piept pui reteta originala KFC,237.7,22.6,12.4,9,0.1,
Pizza capriciosa Ristorante Dr. Oetker,225,8,8.5,29.3,3,1 pizza = 340 g
Pizza congelata bagheta Diavolo Bistro Dr. Oetker,234,7.1,10.4,28,1.5,1 buc = 125 g
Pizza congelata prosciutto Bon Giorno Dr. Oetker,234,10.1,10.9,23.8,2.8,1 cutie = 265 g
Pizza cu chorizo Lidl,234,9.2,8.5,29.1,2,1 cutie = 330 g
Pizza cu salam Real,219,8.4,9.7,23.1,1.1,
Pizza cu ton Dr.Oetker,218,9.2,7.7,27.9,0,
Pizza Ham&Mushrooms Toppo Lidl,199,7.2,6,27.7,0.5,1 cutie = 270 g
Pizza Margherita Trattoria Alfredo,221,9.3,4.8,31.5,0,1 buc = 300 g
Pizza picanta Tesco,250,11.6,9.6,28.3,1.1,1 buc = 374 g
Pizza prosciutto Dr.Oetcker,220,9.7,8.2,27,2.9,1 buc = 250 g
Pizza Quatro Fromagi Trattoria Alfredo,240,10.6,8.5,29,0,1 pizza = 400 g
Pizza Rossa sunca si ciuperci,194,7,6,28,0,1 buc = 240 g
Pizza Salami Lidl Trattoria Alfredo ,231,11,9.3,25,0,1 buc = 350 g
Pizza speciala Dr. Oetcker,254,9.6,10.1,31.2,2.9,1 buc = 250 g
Pizza Speciale-K classic Kaufland,245,10,9.5,30.2,0,1 pizza = 350 g
Pizza Super Supreme Pizza Hut,238,11,12,21,2,1 buc normala = 250 g
Pizza Vegetariana Pizza Hut,178,7.9,6.9,22.8,1,1 buc normala = 250 g
Placinta congelata cu branza feta Toppo Lidl,281,7.8,14.6,28.6,1.9,1 bucata = 1 kg
Placinta cu carne Bella,430,4,36,20,0,1 buc = 30 g
Placinta cu mure KFC,346,3.8,19.2,41,0,
Pogacele cu cascaval Fornetti,284,8.2,11.3,35.6,0,
Pui la rotisor,183,24.7,9.3,0,0,
Rulouri cu spanac si feta Alfa,285,5.7,15.9,29.8,0,1 buc = 56 g
Salata a la Rousse 365,141,1.7,10.6,9.6,2.2,1 cutie = 250 g
Salata Caesar Grill McDonalds,94,9.4,4.2,4,1.5,1 salata = 285 g
Salata cu patrunjel si bulgur Calif,99,4.4,2.3,16.3,3.8,
Salata Dakota Salad Box,81,6.9,3.8,4.5,1.2,
Salata de pui cu telina 365,176,12.8,8,12.7,0.8,1 cutie = 250 g
Salata Fresh KFC,30.6,1.2,0.2,6,1.9,1 buc = 200 g
Salata Greek KFC,70,3.7,4.5,3.9,1.2,1 buc = 200 g
Salata maxi de pui McDonalds,365,24,19,24,6,
Salata Midi Bon Ton Mcdonalds,36,4.8,0.8,2.4,0.4,1 portie  = 250 g
Salata somon Quick,214,20,9,13,0,
Saleuri cu sunca Vivien,240,6,18,13,0.3,1 punga =100 g
Sandvis Subway Italian BMT Flatbread,420,19,19,44,3,Valorile sunt pentru 1 sanvis 15cm
Sandwich bacon McMuffin cu ou McDonalds,256,16,11.2,19,13.1,1 portie = 137 g
Sandwich Big Tasty McDonalds,245,13,14.8,14,1,1 buc = 345 g
Sandwich Brisket Green Up Papa Verde,290,8,12,28.1,0,1 bucata = 195 g
Sandwich Chicken Grill McDonalds,230,16,7.3,24,1.4,1 buc = 150 g
Sandwich Crispy KFC,230.4,12.2,6.1,31.7,0.3,1 buc = 115 g
Sandwich cu muschi file si cascaval Mega Image,245,6.7,14.2,22.7,1.1,1 sandwich = 165 g
Sandwich cu pastrama de vita si cascaval 365,239.9,6.8,14,21.5,1.1,1 portie = 82.5 g
Sandwich cu piept de pui picant Meltz KFC,288.9,19.7,14.7,19.4,0.4,1 buc = 170 g
Sandwich cu pui Shanghai Valentino,250,10,10,30,0,
Sandwich cu salam x3 Rivoli,330.6,14.3,19.8,21.1,0,1 buc = 87 g
Sandwich cu snitel de pui Yummy Green up Papa verde,165.4,10.5,3,23.1,0,1 bucata = 140 g
Sandwich Fillet KFC,227.1,16,8.5,21.5,0.3,1 buc = 140 g
Sandwich muschi file si cascaval Sandwich Time,226.3,9.9,4.5,36.6,0,1 sandwich = 220 g
Sandwich muschi tiganesc si cascaval afumat Snack Attack,196,12.9,7.8,17.1,0,1 buc = 190 g
Sandwich pui la gratar Subway,140,11,2,21,1.8,1 sandwich = 219 g
Sandwich pui si ardei copt Snack Attack,154,11.3,3.4,18.9,0,1 buc = 200 g
Sandwich Sombrero Green up Papa verde,303,8.6,16.2,28.6,0,1 bucata = 200 g
Sandwich sunca de Praga si cascaval Sandwich Time,258,9.7,8.4,36,0,1 sandwich = 250 g
Sandwich ton cu dressing de iaurt si hrean Snack Attack,243,10.3,11.1,24,0,2 buc = 195 g
Sandwich Tower burger vegetarian KFC,230.7,5.6,8.4,33.3,0.4,1 buc = 140 g
Sandwich Twister vegetarian KFC,241.2,5.6,8.3,36.2,1,1 buc = 165 g
Sandwich vita si branza Subway,146.5,10.4,3,20.4,1.7,15 cm = 230 g
Sandwich Zinger KFC,267.9,15.7,12.3,23.7,0.2,1 buc = 140 g
Saratele cu branza Clarky's Plus,488,13,24,55,0,1 punga = 150 g
Snitel de curcan congelat Saga,194,14,10,12,2,
Snitel de soia Cris-Tim,221,15.4,12.3,15,5,
Steak de peste congelat  Frosta,153,12.8,6,12,0,
Suberec cu carne de vita,248.8,10.8,7,34.9,1.7,1 portie = ~80gr.
Supa cu fidea de preparare rapida cu gust de legume Rollton,480,7.9,22.8,60.8,0,1 punga = 60 g
Supa instant branza si crutoane Mammita,100,2,6,9,0.3,1 portie = 200 ml
Supa instant ciuperci Mammita,37,0.6,1.2,5.9,0.1,1 portie = 200 ml
Supa instant pui Mammita,39,1.2,1.1,5.9,0.3,1 portie = 200 ml
Supa instant rosii cu busuioc Mammita,32,0.9,0.1,6.7,0.3,
Supa instant usturoi Mammita,35,1,1.2,5.1,0.2,1 portie = 200 ml
Tagliatelle cu somon salbatic Frosta,119,4.3,3,18.7,0,1 punga = 500 g
Torta mere Pizza Hut,200,15,9,15,1,1 buc = 40 g
Vinaigrette dressing McDonalds,470,0,50,6,0,1 plic = 50 g
